Selective_layer_thickness,Filler_size,Filler_concentration,Crosslinker_concentration,Organic_Hildebrand_solubility_parameter,Organic_molecular_volume,Mass_ratio(A/B),Effluent_type,Effective_area,Experimental_temperature,Downstream_pressure,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,Separation_factor,predicted
30.0,0.0,0.0,0.0,23.19,91.8,1796.7273,1,13.85,50.0,1.0,-1.4247818685867442,-1.1894371293985135,6.131975443941327,-6.083994291150919,4.4762576817778115,-2.4583869804825778,-0.0741118782960808,-0.5993598133784614,-1.9361975173863215,-0.9363304805272539,0.24548518779195683,27.97359299999998,23.57002501685536
30.0,0.0,0.0,0.0,23.19,91.8,1882.3332,1,13.85,40.0,1.0,-1.4247818685867442,-1.1894371293985135,6.131975443941327,-6.083994291150919,4.4762576817778115,-2.4583869804825778,-0.0741118782960808,-0.5993598133784614,-1.9361975173863215,-0.9363304805272539,0.24548518779195683,20.311991999999996,26.536565943452796
30.0,0.0,0.0,0.0,23.19,91.8,1976.5,1,13.85,60.0,1.0,-1.4247818685867442,-1.1894371293985135,6.131975443941327,-6.083994291150919,4.4762576817778115,-2.4583869804825778,-0.0741118782960808,-0.5993598133784614,-1.9361975173863215,-0.9363304805272539,0.24548518779195683,33.85355,24.80930777004402
30.0,0.0,0.0,0.0,23.19,91.8,2027.205,1,13.85,29.0,1.0,-1.4247818685867442,-1.1894371293985135,6.131975443941327,-6.083994291150919,4.4762576817778115,-2.4583869804825778,-0.0741118782960808,-0.5993598133784614,-1.9361975173863215,-0.9363304805272539,0.24548518779195683,17.282798,24.07929828265171
30.0,0.0,0.0,0.0,23.19,91.8,2395.9698,1,13.85,40.0,1.0,-1.4247818685867442,-1.1894371293985135,6.131975443941327,-6.083994291150919,4.4762576817778115,-2.4583869804825778,-0.0741118782960808,-0.5993598133784614,-1.9361975173863215,-0.9363304805272539,0.24548518779195683,21.64830200000001,26.536565943452796
30.0,0.0,0.0,0.0,23.19,91.8,3163.0003,1,13.85,50.0,1.0,-1.4247818685867442,-1.1894371293985135,6.131975443941327,-6.083994291150919,4.4762576817778115,-2.4583869804825778,-0.0741118782960808,-0.5993598133784614,-1.9361975173863215,-0.9363304805272539,0.24548518779195683,29.57704800000001,23.57002501685536
30.0,0.0,0.0,0.0,23.19,91.8,3163.0003,1,13.85,60.0,1.0,-1.4247818685867442,-1.1894371293985135,6.131975443941327,-6.083994291150919,4.4762576817778115,-2.4583869804825778,-0.0741118782960808,-0.5993598133784614,-1.9361975173863215,-0.9363304805272539,0.24548518779195683,34.120376999999976,24.80930777004402
30.0,0.0,0.0,0.0,23.19,91.8,3294.8333,1,13.85,40.0,1.0,-1.4247818685867442,-1.1894371293985135,6.131975443941327,-6.083994291150919,4.4762576817778115,-2.4583869804825778,-0.0741118782960808,-0.5993598133784614,-1.9361975173863215,-0.9363304805272539,0.24548518779195683,22.004620999999997,26.536565943452796
30.0,0.0,0.0,0.0,23.19,91.8,5272.3327,1,13.85,60.0,1.0,-1.4247818685867442,-1.1894371293985135,6.131975443941327,-6.083994291150919,4.4762576817778115,-2.4583869804825778,-0.0741118782960808,-0.5993598133784614,-1.9361975173863215,-0.9363304805272539,0.24548518779195683,35.100035000000005,24.80930777004402
30.0,0.0,0.0,0.0,23.19,91.8,5648.9984,1,13.85,40.0,1.0,-1.4247818685867442,-1.1894371293985135,6.131975443941327,-6.083994291150919,4.4762576817778115,-2.4583869804825778,-0.0741118782960808,-0.5993598133784614,-1.9361975173863215,-0.9363304805272539,0.24548518779195683,23.518896999999996,26.536565943452796
30.0,0.0,0.0,0.0,23.19,91.8,8787.8908,1,13.85,50.0,1.0,-1.4247818685867442,-1.1894371293985135,6.131975443941327,-6.083994291150919,4.4762576817778115,-2.4583869804825778,-0.0741118782960808,-0.5993598133784614,-1.9361975173863215,-0.9363304805272539,0.24548518779195683,28.329414000000007,23.57002501685536
30.0,0.0,0.0,0.0,23.19,91.8,9886.5,1,13.85,50.0,1.0,-1.4247818685867442,-1.1894371293985135,6.131975443941327,-6.083994291150919,4.4762576817778115,-2.4583869804825778,-0.0741118782960808,-0.5993598133784614,-1.9361975173863215,-0.9363304805272539,0.24548518779195683,31.803581,23.57002501685536
10.0,0.0,0.0,0.0,24.26,83.19,99.0,1,35.181939024390374,80.0,8.09346345609061,-1.4442437100839227,-2.8598114815018927,-0.6276547581130907,1.7211071635899584,-0.0726209378043243,-1.9831245705553806,0.0432847102253842,0.6461231105478648,-0.34948346812177766,0.12686243306359468,-0.19875537418411293,36.0,11.060783859334192
10.0,0.0,0.0,0.0,24.26,83.19,24.0,1,35.181939024390374,80.0,8.09346345609061,-1.4614546253015304,-2.701628261209531,0.7545860005158712,0.24815801096495496,-0.016822012278580073,-1.079647956211665,-0.25605091210768,1.028843849362903,-0.4714069942066826,0.4127052330952551,1.0876318104819185,29.0,24.40647132999606
10.0,0.0,0.0,0.0,24.26,83.19,32.3333,1,35.181939024390374,80.0,8.09346345609061,-1.4614546253015304,-2.701628261209531,0.7545860005158712,0.24815801096495496,-0.016822012278580073,-1.079647956211665,-0.25605091210768,1.028843849362903,-0.4714069942066826,0.4127052330952551,1.0876318104819185,29.999999999999996,23.53985841186903
30.0,0.0,0.0,0.0,24.26,83.19,49.0,1,35.181939024390374,80.0,8.09346345609061,-1.4614546253015304,-2.701628261209531,0.7545860005158712,0.24815801096495496,-0.016822012278580073,-1.079647956211665,-0.25605091210768,1.028843849362903,-0.4714069942066826,0.4127052330952551,1.0876318104819185,30.999999999999996,32.46326140107236
10.0,0.0,0.0,0.0,24.26,83.19,99.0,1,35.181939024390374,35.0,8.09346345609061,-1.4614546253015304,-2.701628261209531,0.7545860005158712,0.24815801096495496,-0.016822012278580073,-1.079647956211665,-0.25605091210768,1.028843849362903,-0.4714069942066826,0.4127052330952551,1.0876318104819185,49.99999999999999,24.66594386201801
10.0,0.0,0.0,0.0,24.26,83.19,99.0,1,35.181939024390374,50.0,8.09346345609061,-1.4614546253015304,-2.701628261209531,0.7545860005158712,0.24815801096495496,-0.016822012278580073,-1.079647956211665,-0.25605091210768,1.028843849362903,-0.4714069942066826,0.4127052330952551,1.0876318104819185,47.99999999999999,24.893993555819645
10.0,0.0,0.0,0.0,24.26,83.19,99.0,1,35.181939024390374,65.0,8.09346345609061,-1.4614546253015304,-2.701628261209531,0.7545860005158712,0.24815801096495496,-0.016822012278580073,-1.079647956211665,-0.25605091210768,1.028843849362903,-0.4714069942066826,0.4127052330952551,1.0876318104819185,42.99999999999999,24.334877665662628
10.0,0.0,0.0,0.0,24.26,83.19,99.0,1,35.181939024390374,80.0,8.09346345609061,-1.4614546253015304,-2.701628261209531,0.7545860005158712,0.24815801096495496,-0.016822012278580073,-1.079647956211665,-0.25605091210768,1.028843849362903,-0.4714069942066826,0.4127052330952551,1.0876318104819185,36.0,24.130950394789934
15.0,0.0,0.0,0.0,24.26,83.19,99.0,1,35.181939024390374,80.0,8.09346345609061,-1.4614546253015304,-2.701628261209531,0.7545860005158712,0.24815801096495496,-0.016822012278580073,-1.079647956211665,-0.25605091210768,1.028843849362903,-0.4714069942066826,0.4127052330952551,1.0876318104819185,32.00000000000001,26.1412317573131
10.0,0.0,0.0,0.0,24.26,83.19,99.0,1,35.181939024390374,95.0,8.09346345609061,-1.4614546253015304,-2.701628261209531,0.7545860005158712,0.24815801096495496,-0.016822012278580073,-1.079647956211665,-0.25605091210768,1.028843849362903,-0.4714069942066826,0.4127052330952551,1.0876318104819185,21.999999999999996,24.130950394789934
10.0,0.0,0.0,0.0,24.26,83.19,199.0,1,35.181939024390374,80.0,8.09346345609061,-1.4614546253015304,-2.701628261209531,0.7545860005158712,0.24815801096495496,-0.016822012278580073,-1.079647956211665,-0.25605091210768,1.028843849362903,-0.4714069942066826,0.4127052330952551,1.0876318104819185,33.0,24.462197829243863
100.0,0.0,0.0,0.0,23.57,76.4,1.5,1,14.2,30.0,6.7,-1.4247818685867442,-1.1894371293985135,6.131975443941327,-6.083994291150919,4.4762576817778115,-2.4583869804825778,-0.0741118782960808,-0.5993598133784614,-1.9361975173863215,-0.9363304805272539,0.24548518779195683,2.1153849999999994,8.895412202681534
100.0,0.0,0.0,0.0,23.57,76.4,2.3333,1,14.2,30.0,6.7,-1.4247818685867442,-1.1894371293985135,6.131975443941327,-6.083994291150919,4.4762576817778115,-2.4583869804825778,-0.0741118782960808,-0.5993598133784614,-1.9361975173863215,-0.9363304805272539,0.24548518779195683,2.6923079999999997,12.337365455600308
100.0,0.0,0.0,0.0,23.57,76.4,4.0,1,14.2,30.0,6.7,-1.4247818685867442,-1.1894371293985135,6.131975443941327,-6.083994291150919,4.4762576817778115,-2.4583869804825778,-0.0741118782960808,-0.5993598133784614,-1.9361975173863215,-0.9363304805272539,0.24548518779195683,3.269231,15.207226277104239
100.0,0.0,0.0,0.0,23.57,76.4,9.0,1,14.2,30.0,6.7,-1.4247818685867442,-1.1894371293985135,6.131975443941327,-6.083994291150919,4.4762576817778115,-2.4583869804825778,-0.0741118782960808,-0.5993598133784614,-1.9361975173863215,-0.9363304805272539,0.24548518779195683,3.5256410000000002,20.035128755701848
100.0,0.0,0.0,0.0,23.57,76.4,9.0,1,14.2,40.0,6.7,-1.4247818685867442,-1.1894371293985135,6.131975443941327,-6.083994291150919,4.4762576817778115,-2.4583869804825778,-0.0741118782960808,-0.5993598133784614,-1.9361975173863215,-0.9363304805272539,0.24548518779195683,4.52514,17.516080501449768
100.0,0.0,0.0,0.0,23.57,76.4,9.0,1,14.2,50.0,6.7,-1.4247818685867442,-1.1894371293985135,6.131975443941327,-6.083994291150919,4.4762576817778115,-2.4583869804825778,-0.0741118782960808,-0.5993598133784614,-1.9361975173863215,-0.9363304805272539,0.24548518779195683,4.5810059999999995,16.187535147027315
100.0,0.0,0.0,0.0,23.57,76.4,9.0,1,14.2,60.0,6.7,-1.4247818685867442,-1.1894371293985135,6.131975443941327,-6.083994291150919,4.4762576817778115,-2.4583869804825778,-0.0741118782960808,-0.5993598133784614,-1.9361975173863215,-0.9363304805272539,0.24548518779195683,5.195531,16.7400105408318
4.5,0.0,0.0,0.0,26.52,58.5,4.0,0,35.181939024390374,50.0,1.33,-1.419613498636198,-2.9208268841847604,0.8185600186601293,-0.8996238503738739,-0.9349935585947909,0.8472279482831544,-0.5200115798650781,1.1463882197194606,0.36342580607495306,0.5424407808875887,4.395627527616909,5.500000000000001,6.495429769036008
100.0,0.0,0.0,0.0,26.52,58.5,15.6667,1,35.181939024390374,50.0,2.0,-1.4442437100839227,-2.8598114815018927,-0.6276547581130907,1.7211071635899584,-0.0726209378043243,-1.9831245705553806,0.0432847102253842,0.6461231105478648,-0.34948346812177766,0.12686243306359468,-0.19875537418411293,8.333333000000001,6.921689334532404
100.0,70.0,0.4,0.0,26.52,58.5,15.6667,1,35.181939024390374,35.0,2.0,-1.4442437100839227,-2.8598114815018927,-0.6276547581130907,1.7211071635899584,-0.0726209378043243,-1.9831245705553806,0.0432847102253842,0.6461231105478648,-0.34948346812177766,0.12686243306359468,-0.19875537418411293,16.666667,5.592856096826265
100.0,70.0,0.3,0.0,26.52,58.5,15.6667,1,35.181939024390374,35.0,2.0,-1.4442437100839227,-2.8598114815018927,-0.6276547581130907,1.7211071635899584,-0.0726209378043243,-1.9831245705553806,0.0432847102253842,0.6461231105478648,-0.34948346812177766,0.12686243306359468,-0.19875537418411293,14.285714000000002,9.010655886960642
100.0,70.0,0.2,0.0,26.52,58.5,15.6667,1,35.181939024390374,35.0,2.0,-1.4442437100839227,-2.8598114815018927,-0.6276547581130907,1.7211071635899584,-0.0726209378043243,-1.9831245705553806,0.0432847102253842,0.6461231105478648,-0.34948346812177766,0.12686243306359468,-0.19875537418411293,12.500000000000002,6.974130936955785
100.0,70.0,0.1,0.0,26.52,58.5,15.6667,1,35.181939024390374,35.0,2.0,-1.4442437100839227,-2.8598114815018927,-0.6276547581130907,1.7211071635899584,-0.0726209378043243,-1.9831245705553806,0.0432847102253842,0.6461231105478648,-0.34948346812177766,0.12686243306359468,-0.19875537418411293,10.0,7.091966762869764
100.0,0.0,0.0,0.0,26.52,58.5,15.6667,1,35.181939024390374,35.0,2.0,-1.4442437100839227,-2.8598114815018927,-0.6276547581130907,1.7211071635899584,-0.0726209378043243,-1.9831245705553806,0.0432847102253842,0.6461231105478648,-0.34948346812177766,0.12686243306359468,-0.19875537418411293,9.090908999999996,6.854588460292294
100.0,70.0,0.4,0.0,26.52,58.5,15.6667,1,35.181939024390374,50.0,2.0,-1.4442437100839227,-2.8598114815018927,-0.6276547581130907,1.7211071635899584,-0.0726209378043243,-1.9831245705553806,0.0432847102253842,0.6461231105478648,-0.34948346812177766,0.12686243306359468,-0.19875537418411293,16.666667,5.5969149985592095
100.0,70.0,0.3,0.0,26.52,58.5,15.6667,1,35.181939024390374,50.0,2.0,-1.4442437100839227,-2.8598114815018927,-0.6276547581130907,1.7211071635899584,-0.0726209378043243,-1.9831245705553806,0.0432847102253842,0.6461231105478648,-0.34948346812177766,0.12686243306359468,-0.19875537418411293,12.500000000000002,9.209081726778257
100.0,70.0,0.2,0.0,26.52,58.5,15.6667,1,35.181939024390374,50.0,2.0,-1.4442437100839227,-2.8598114815018927,-0.6276547581130907,1.7211071635899584,-0.0726209378043243,-1.9831245705553806,0.0432847102253842,0.6461231105478648,-0.34948346812177766,0.12686243306359468,-0.19875537418411293,11.111111000000001,7.127709966665046
100.0,70.0,0.1,0.0,26.52,58.5,15.6667,1,35.181939024390374,50.0,2.0,-1.4442437100839227,-2.8598114815018927,-0.6276547581130907,1.7211071635899584,-0.0726209378043243,-1.9831245705553806,0.0432847102253842,0.6461231105478648,-0.34948346812177766,0.12686243306359468,-0.19875537418411293,10.0,6.955525726915634
100.0,70.0,0.4,0.0,26.52,58.5,15.6667,1,35.181939024390374,65.0,2.0,-1.4442437100839227,-2.8598114815018927,-0.6276547581130907,1.7211071635899584,-0.0726209378043243,-1.9831245705553806,0.0432847102253842,0.6461231105478648,-0.34948346812177766,0.12686243306359468,-0.19875537418411293,14.285714000000002,5.311204248226381
100.0,70.0,0.3,0.0,26.52,58.5,15.6667,1,35.181939024390374,65.0,2.0,-1.4442437100839227,-2.8598114815018927,-0.6276547581130907,1.7211071635899584,-0.0726209378043243,-1.9831245705553806,0.0432847102253842,0.6461231105478648,-0.34948346812177766,0.12686243306359468,-0.19875537418411293,12.500000000000002,8.266366763114643
100.0,70.0,0.2,0.0,26.52,58.5,15.6667,1,35.181939024390374,65.0,2.0,-1.4442437100839227,-2.8598114815018927,-0.6276547581130907,1.7211071635899584,-0.0726209378043243,-1.9831245705553806,0.0432847102253842,0.6461231105478648,-0.34948346812177766,0.12686243306359468,-0.19875537418411293,11.111111000000001,6.633807730838581
100.0,0.0,0.0,0.0,26.52,58.5,15.6667,1,35.181939024390374,65.0,2.0,-1.4442437100839227,-2.8598114815018927,-0.6276547581130907,1.7211071635899584,-0.0726209378043243,-1.9831245705553806,0.0432847102253842,0.6461231105478648,-0.34948346812177766,0.12686243306359468,-0.19875537418411293,9.090908999999996,6.752465819456659
100.0,70.0,0.1,0.0,26.52,58.5,15.6667,1,35.181939024390374,65.0,2.0,-1.4442437100839227,-2.8598114815018927,-0.6276547581130907,1.7211071635899584,-0.0726209378043243,-1.9831245705553806,0.0432847102253842,0.6461231105478648,-0.34948346812177766,0.12686243306359468,-0.19875537418411293,9.090908999999996,6.399968696342805
50.0,0.0,0.0,0.01,21.37,57.25,3.0,0,28.27,30.0,13.3,-2.4119727210661193,4.336363233712032,-2.630763388061111,-1.1557345055158255,1.696060668998502,0.29644259501866305,-0.1288682548395662,0.06611716981515647,0.14138966608243841,0.034230801246949716,-0.013228326371331395,6.0,42.845398737983736
50.0,0.0,0.0,0.01,21.37,57.25,4.0,0,28.27,30.0,13.3,-2.4119727210661193,4.336363233712032,-2.630763388061111,-1.1557345055158255,1.696060668998502,0.29644259501866305,-0.1288682548395662,0.06611716981515647,0.14138966608243841,0.034230801246949716,-0.013228326371331395,8.999999999999998,47.699527714106864
50.0,0.0,0.0,0.01,21.37,57.25,5.6667,0,28.27,30.0,13.3,-2.4119727210661193,4.336363233712032,-2.630763388061111,-1.1557345055158255,1.696060668998502,0.29644259501866305,-0.1288682548395662,0.06611716981515647,0.14138966608243841,0.034230801246949716,-0.013228326371331395,13.999999999999998,69.7284628838085
50.0,0.0,0.0,0.01,21.37,57.25,9.0,0,28.27,30.0,13.3,-2.4119727210661193,4.336363233712032,-2.630763388061111,-1.1557345055158255,1.696060668998502,0.29644259501866305,-0.1288682548395662,0.06611716981515647,0.14138966608243841,0.034230801246949716,-0.013228326371331395,21.999999999999996,77.15476569297259
50.0,0.0,0.0,0.01,21.37,57.25,9.0,0,28.27,40.0,13.3,-2.4119727210661193,4.336363233712032,-2.630763388061111,-1.1557345055158255,1.696060668998502,0.29644259501866305,-0.1288682548395662,0.06611716981515647,0.14138966608243841,0.034230801246949716,-0.013228326371331395,14.999999999999996,65.32191869067205
50.0,0.0,0.0,0.01,21.37,57.25,9.0,0,28.27,50.0,13.3,-2.4119727210661193,4.336363233712032,-2.630763388061111,-1.1557345055158255,1.696060668998502,0.29644259501866305,-0.1288682548395662,0.06611716981515647,0.14138966608243841,0.034230801246949716,-0.013228326371331395,12.999999999999998,43.553176232740974
50.0,0.0,0.0,0.01,21.37,57.25,9.0,0,28.27,60.0,13.3,-2.4119727210661193,4.336363233712032,-2.630763388061111,-1.1557345055158255,1.696060668998502,0.29644259501866305,-0.1288682548395662,0.06611716981515647,0.14138966608243841,0.034230801246949716,-0.013228326371331395,10.0,32.20390078771881
50.0,0.0,0.0,0.01,21.37,57.25,9.0,0,28.27,70.0,13.3,-2.4119727210661193,4.336363233712032,-2.630763388061111,-1.1557345055158255,1.696060668998502,0.29644259501866305,-0.1288682548395662,0.06611716981515647,0.14138966608243841,0.034230801246949716,-0.013228326371331395,8.999999999999998,46.0698104428248
32.0,0.0,0.0,0.0,26.52,58.5,8.0909,1,17.3,30.0,2.67,11.790336874135301,-0.28893825314056776,0.11269564737316505,1.9995281253397401,0.3144712025358381,-1.0331569242424485,3.934947563058165,-1.5502881880743222,1.0444166582794003,-0.8048103530668441,-0.09273874377210806,5.3,62.40753918159697
53.2,0.0,0.0,0.0,26.52,58.5,9.2564,1,17.3,30.0,2.67,8.541182050532022,-0.8445726482239506,-0.2438599860338029,1.3839183336466423,0.041158299446602487,-1.5805680757058507,3.489036121755287,-1.8261305033146285,0.7638266898545413,-0.6584550885855479,-0.05385753296487705,6.86,29.828315880998723
32.0,0.0,0.0,0.0,26.52,58.5,9.2564,1,17.3,30.0,2.67,7.7600037326727165,-0.7457757696493262,-0.349235382371119,-0.5120752683378559,-0.6910776280982323,0.6848845769230505,3.289028615589868,-0.8497171208808907,-0.33018271667630106,-0.22216227422647966,-0.12076662649882017,5.95,30.487543100396884
45.0,0.0,0.0,0.0,26.52,58.5,9.4603,1,17.3,30.0,2.67,11.009158556275997,-0.1901413745659437,0.007320251035848931,0.10353452335524176,-0.41776472500899703,1.232295728386452,3.734940056892746,-0.5738748056405845,-0.04959274825144236,-0.3685175387077756,-0.15964783730605117,3.7900000000000005,43.384134106561
